Time : 2023-03-22 09:49:05.918722
 Details :      open     high      low    close  EMA5  EMA10  EMA20  EMA50  EMA200 signal
9   1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
10  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
11  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
12  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
13  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
14  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
15  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
16  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
17  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
18  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
19  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
20  1087.5  1088.00  1087.50  1088.00  1088   1090   1091   1091    1087    red
21  1087.5  1088.00  1087.50  1088.00  1088   1090   1091   1091    1087    red
22  1087.5  1088.00  1087.50  1088.00  1088   1090   1091   1091    1087    redTime : 2023-03-22 09:49:53.991803
 Details :       open     high      low    close  EMA5  EMA10  EMA20  EMA50  EMA200 signal
0   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
1   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
2   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
3   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
4   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
5   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
6   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
7   1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
8   1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
9   1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
10  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
11  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
12  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
13  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
14  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
15  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
16  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
17  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
18  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
19  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
20  1087.5  1088.00  1087.50  1088.00  1088   1090   1091   1091    1087    red
21  1087.5  1088.00  1087.50  1088.00  1088   1090   1091   1091    1087    red
22  1087.5  1088.00  1087.50  1088.00  1088   1090   1091   1091    1087    red
23  1087.5  1088.00  1087.50  1088.00  1088   1090   1091   1091    1087    redTime : 2023-03-22 09:49:56.416553
 Details :       open     high      low    close  EMA5  EMA10  EMA20  EMA50  EMA200 signal
0   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
1   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
2   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
3   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
4   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
5   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
6   1087.7  1087.95  1087.55  1087.85  1089   1090   1092   1092    1087    red
7   1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
8   1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
9   1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
10  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
11  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
12  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
13  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
14  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
15  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
16  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
17  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
18  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
19  1087.5  1087.50  1087.50  1087.50  1088   1089   1091   1091    1087    red
20  1087.5  1088.00  1087.50  1088.00  1088   1090   1091   1091    1087    red
21  1087.5  1088.00  1087.50  1088.00  1088   1090   1091   1091    1087    red
22  1087.5  1088.00  1087.50  1088.00  1088   1090   1091   1091    1087    red
23  1087.5  1088.00  1087.50  1088.00  1088   1090   1091   1091    1087    red
